,id,pocket
0,5OOL.pdb,pocket1_atm.pdb
1,6GRY.pdb,
2,5A2G.pdb,
3,1CJY.pdb,pocket1_atm.pdb
4,7B4Q.pdb,pocket3_atm.pdb
5,4QWW.pdb,pocket1_atm.pdb
6,7X8L.pdb,
7,1TIA.pdb,
8,3AJ3.pdb,pocket5_atm.pdb
9,3I2F.pdb,pocket1_atm.pdb
10,7XMJ.pdb,
11,3CL4.pdb,
12,4C87.pdb,pocket25_atm.pdb
13,6AX1.pdb,pocket1_atm.pdb
14,2ES4.pdb,pocket38_atm.pdb
15,1GQ8.pdb,
16,1CI8.pdb,pocket37_atm.pdb
17,3JTI.pdb,
18,8JCT.pdb,
19,6CL4.pdb,
20,3VBZ.pdb,
21,7EBO.pdb,
22,1FW3.pdb,pocket4_atm.pdb
23,5HC2.pdb,pocket1_atm.pdb
24,1BUN.pdb,
25,3F67.pdb,pocket13_atm.pdb
26,4NFU.pdb,pocket5_atm.pdb
27,5W1U.pdb,pocket1_atm.pdb
28,7YKQ.pdb,
29,2DG0.pdb,pocket166_atm.pdb
30,3NEA.pdb,pocket1_atm.pdb
31,6RZO.pdb,
32,1I6W.pdb,
33,1POC.pdb,pocket1_atm.pdb
34,5H3B.pdb,pocket9_atm.pdb
35,5ZNO.pdb,
36,7OI6.pdb,pocket837_atm.pdb
37,1BK9.pdb,pocket1_atm.pdb
38,5AH1.pdb,
39,2O1N.pdb,
40,4HYQ.pdb,pocket1_atm.pdb
41,6RV8.pdb,pocket2_atm.pdb
42,1QD6.pdb,pocket2_atm.pdb
43,7Y52.pdb,pocket27_atm.pdb
44,7BFN.pdb,
45,7M6C.pdb,pocket4_atm.pdb
46,6EHN.pdb,pocket3_atm.pdb
47,3JQ5.pdb,
48,4CG3.pdb,
49,6I2T.pdb,
50,7X0C.pdb,
51,3WMT.pdb,pocket4_atm.pdb
52,5THM.pdb,
53,4D8L.pdb,
54,5XKS.pdb,
55,2XGG.pdb,pocket1_atm.pdb
56,4IVI.pdb,pocket1_atm.pdb
57,2H1I.pdb,pocket39_atm.pdb
58,3UW0.pdb,
